TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2019-08-14 12:18:58.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:18:58.862,0,0.719531833100863,0.888975526111152,0.7378377790248497,0,0.4033575758635174,0.9941146383011293,0.4829516876718458,0,0.7714595066425779,0.9501681349102912,0.7757293224712133,0,0.7333272177383098,1.435285322323537,0.7134712421588872,0,1.48447708617737,1.298649047123891,0.3428322228150937,411.3919413919414,882.014652014652,250.2197802197802,832.0512820512821,836.0805860805862,0.550415,0.071899,0.823608,-1.428070,4.194489,4.044952,1,1,1,1,1,77.140625
2019-08-14 12:18:59.402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:18:59.862,0,0.7318144116831268,0.888975526111152,0.7498119302514948,0,0.2189326037034198,0.9941146383011293,0.673555572115401,0,0.6035922210644062,0.9501681349102912,0.9144892434103323,0,0.6656776894223805,1.435285322323537,1.041979323606153,0,1.499157444251596,1.298649047123891,0.588377885358725,626.5567765567765,863.0769230769231,26.996336996337,876.3736263736264,827.2161172161173,0.553345,0.071106,0.821594,-1.091614,3.671112,4.329071,1,1,1,1,1,77.109375
2019-08-14 12:19:00.280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:00.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:00.863,0,0.8176770866711163,0.888975526111152,0.746074663726098,0,0.3779343215547558,0.9941146383011293,0.8369004434583872,0,0.5008878754085353,0.9501681349102912,0.9009866087393501,0,0.5980507226571491,1.435285322323537,1.101823669193923,0,1.496573221007428,1.298649047123891,0.5203873131686036,973.4798534798535,894.1025641025641,217.5824175824176,861.4652014652015,860.6593406593407,0.547058,0.067200,0.822266,-1.114044,4.471130,3.910370,1,1,1,1,1,77.109375
2019-08-14 12:19:01.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:01.830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:01.862,0,0.5847532960099222,0.888975526111152,0.746074663726098,0,0.2192097030619311,0.9941146383011293,0.8369004434583872,0,0.581201187659252,0.9501681349102912,0.9009866087393501,0,0.7277170485513663,1.435285322323537,1.101823669193923,0,1.452099787522754,1.298649047123891,0.5203873131686036,850.989010989011,803.040293040293,18.13186813186813,886.0439560439561,871.941391941392,0.557190,0.071777,0.821899,-1.338348,3.745880,4.164581,1,1,1,1,1,77.109375
2019-08-14 12:19:02.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:02.877,0,0.690064916520485,0.888975526111152,0.746074663726098,0,0.4645489350742846,0.9941146383011293,0.8369004434583872,0,0.8784708341023518,0.9501681349102912,0.9009866087393501,0,0.7875723196223322,1.435285322323537,1.101823669193923,0,1.522224192417771,1.298649047123891,0.5203873131686036,1348.608058608059,856.6300366300367,43.51648351648352,864.6886446886447,867.5091575091575,0.553589,0.071472,0.822205,-1.218719,4.194489,4.127197,1,2,1,1,2,77.109375
2019-08-14 12:19:03.862,0,0.7059301626709821,0.888975526111152,1.583783210136478,0,0.4633278500808007,0.9941146383011293,0.987850927157941,0,0.8249746535771182,0.9501681349102912,1.135034895240934,0,0.6470037883469035,1.435285322323537,0.8122241269551759,0,1.502982055682592,1.298649047123891,0.5828707734530482,1138.681318681319,893.2967032967033,126.9230769230769,879.5970695970697,865.8974358974359,0.555176,0.070557,0.820190,-1.338348,4.052429,4.179535,1,1,1,1,1,77.109375
2019-08-14 12:19:04.440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:04.862,0,0.3796570263049824,0.888975526111152,1.244880673059239,0,0.2783532080833562,0.9941146383011293,0.63593898714691,0,0.6831355934990164,0.9501681349102912,1.049485799750647,0,0.7145780922101291,1.435285322323537,0.6562556202179549,0,1.501364724276154,1.298649047123891,0.5263621764003514,532.2710622710623,906.5934065934066,375.5311355311355,855.0183150183151,866.3003663003664,0.557983,0.067322,0.817932,-1.435547,3.955231,3.678589,1,1,1,2,1,77.109375
2019-08-14 12:19:05.873,0,0.3182155618898474,0.888975526111152,0.3841446507128752,0,0.1848458674592441,0.9941146383011293,0.06591764533999228,0,0.7704636918573041,0.9501681349102912,0.3647399822549955,0,0.7354305988188864,1.435285322323537,0.3701039878282488,0,1.549213576832137,1.298649047123891,0.4590861148807082,1241.025641025641,863.8827838827839,79.78021978021978,865.0915750915751,857.4358974358975,0.556274,0.066528,0.817993,-1.338348,4.605713,4.486084,1,1,1,2,1,77.109375
2019-08-14 12:19:06.862,0,-0.002274340861944982,0.888975526111152,0.3587391082806426,0,0.01027201307252109,0.9941146383011293,-0.007969953862540039,0,0.7342885978648552,0.9501681349102912,0.4132153983144677,0,0.786624507474654,1.435285322323537,0.5202438482588311,0,1.55692404962535,1.298649047123891,0.3725291026121531,1160.43956043956,877.1794871794872,107.1794871794872,787.7289377289378,888.0586080586081,0.558411,0.065186,0.817444,-0.934601,3.499146,3.828125,1,1,1,2,1,77.109375
2019-08-14 12:19:07.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:07.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:07.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:07.862,0,0.3084218334033459,0.888975526111152,-0.001210544439885921,0,0.01036764268029072,0.9941146383011293,-0.09784643229642975,0,0.636986112902089,0.9501681349102912,0.4475814113029989,0,0.7408837008277606,1.435285322323537,0.5417084970540965,0,1.561469786842078,1.298649047123891,0.4687453738456947,675.7142857142858,924.7252747252747,468.2051282051282,888.0586080586081,863.8827838827839,0.565857,0.066162,0.815979,-1.622467,4.112244,3.895416,1,1,1,2,1,77.109375
2019-08-14 12:19:08.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:08.862,0,0.8619148236483843,0.888975526111152,0.0527661736145895,0,0.1935489796306866,0.9941146383011293,-0.05468125700343312,0,0.478989213547258,0.9501681349102912,0.4109764828963565,0,0.7299034824214934,1.435285322323537,0.6485231801001234,0,1.553166316223741,1.298649047123891,0.4524500245225562,1122.967032967033,848.1684981684982,165.6043956043956,872.7472527472528,831.2454212454213,0.560669,0.064453,0.816101,-0.740204,4.321594,4.216919,1,1,1,2,1,77.109375
2019-08-14 12:19:09.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:09.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:09.861,0,0.5538177911791868,0.888975526111152,0.0527661736145895,0,-0.002140357150823314,0.9941146383011293,-0.05468125700343312,0,0.6074666822039803,0.9501681349102912,0.4109764828963565,0,0.8001646323596949,1.435285322323537,0.6485231801001234,0,1.556298764061534,1.298649047123891,0.4524500245225562,1427.179487179487,843.7362637362637,0,958.5714285714286,828.4249084249085,0.565430,0.061584,0.813904,-1.547699,4.037476,3.798218,1,2,1,2,2,77.093750
2019-08-14 12:19:10.862,0,1.180681876675329,0.888975526111152,0.0527661736145895,0,0.3059740003416387,0.9941146383011293,-0.05468125700343312,0,0.6578316948659372,0.9501681349102912,0.4109764828963565,0,0.8768798597019128,1.435285322323537,0.6485231801001234,0,1.574165343047087,1.298649047123891,0.4524500245225562,788.5347985347986,918.6813186813187,383.1868131868132,863.4798534798535,836.4835164835165,0.559692,0.061462,0.815857,-0.785065,4.695435,4.194489,1,2,1,2,2,77.093750
2019-08-14 12:19:11.877,0,0.5445143482557507,0.888975526111152,0.1342330103039856,0,-0.03297439153140569,0.9941146383011293,0.2532053534912968,0,0.643502234127199,0.9501681349102912,0.3274595297409836,0,0.8404490188412572,1.435285322323537,0.564292708604754,0,1.615074910510896,1.298649047123891,0.2950604190199701,1002.087912087912,858.2417582417582,278.4249084249084,852.6007326007326,847.7655677655678,0.567139,0.060913,0.813782,-1.375732,4.284210,3.693542,1,1,1,2,1,77.093750
2019-08-14 12:19:12.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:12.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2019-08-14 12:19:12.866,0,0.2735393717119339,0.888975526111152,-0.2085714890157474,0,-0.03679205622217066,0.9941146383011293,0.1792714394873949,0,0.7768604470950219,0.9501681349102912,0.2864940830405112,0,0.8095620291774759,1.435285322323537,0.493322895569092,0,1.62497633825225,1.298649047123891,0.2644333370660564,1413.479853479854,840.1098901098901,0,907.8021978021978,867.9120879120879,0.565491,0.059509,0.816284,-0.912170,4.314117,4.269257,1,1,1,2,1,77.093750
